Name,DBaaS,License,Web-site,Details,Type,DB-engines-Score,size
Oracle,no,Commercial,www.oracle.com/­us/­products/­database,http://db-engines.com/en/system/Oracle,Relational DBMS,1442.1,144211
MySQL,no,Open Source,www.mysql.com,http://db-engines.com/en/system/Oracle,Relational DBMS,1294.26,129427
Microsoft SQL Server,no,Commercial,www.microsoft.com/­sqlserver,http://db-engines.com/en/system/Microsoft+SQL+Server,Relational DBMS,1131.03,113104
MongoDB,no,Open Source,www.mongodb.org,http://db-engines.com/en/system/MongoDB,Document store,277.32,27733
PostgreSQL,no,Open Source,www.postgresql.org,http://db-engines.com/en/system/PostgreSQL,Relational DBMS,273.52,27353
DB2,no,Commercial,ibm.com/­software/­data/­db2,http://db-engines.com/en/system/DB2,Relational DBMS,201.04,20105
Microsoft Access,no,Commercial,office.microsoft.com/­en-us/­access,http://db-engines.com/en/system/Microsoft+Access,Relational DBMS,145.58,14559
Cassandra,no,Open Source,cassandra.apache.org,http://db-engines.com/en/system/Cassandra ,Wide column store,106.55,10656
SQLite,no,Open Source,sqlite.org,http://db-engines.com/en/system/SQLite,Relational DBMS,105.16,10517
Redis,no,Open Source,redis.io,http://db-engines.com/en/system/Redis,Key-value store,94.73,9474
SAP Adaptive Server,no,Commercial,www.sap.com/­pc/­tech/­database/­software/­adaptive-server-enterprise/­index.html,http://db-engines.com/en/system/SAP+Adaptive+Server,Relational DBMS,85.49,8550
Solr,no,Open Source,lucene.apache.org/­solr,http://db-engines.com/en/system/Solr,Search engine,82.93,8294
Teradata,no,Commercial,www.teradata.com,http://db-engines.com/en/system/Teradata,Relational DBMS,70.13,7014
Elasticsearch,no,Open Source,www.elasticsearch.org,http://db-engines.com/en/system/Elasticsearch,Search engine,64.83,6484
HBase,no,Open Source,hbase.apache.org,http://db-engines.com/en/system/HBase,Wide column store,61.7,6171
FileMaker,no,Commercial,www.filemaker.com,http://db-engines.com/en/system/Teradata,Relational DBMS,52.9,5291
Hive,no,Open Source,hive.apache.org,http://db-engines.com/en/system/Hive,Relational DBMS,44.56,4457
Splunk,no,Commercial,www.splunk.com,http://db-engines.com/en/system/Splunk,Search engine,40.72,4073
Informix,no,Commercial,www.ibm.com/­software/­data/­informix,http://db-engines.com/en/system/Informix,Relational DBMS,36.74,3675
Memcached,no,Open Source,www.memcached.org,http://db-engines.com/en/system/Memcached,Key-value store,33.11,3312
SAP HANA,no,Commercial,www.saphana.com,http://db-engines.com/en/system/SAP+HANA,Relational DBMS,32.78,3279
Neo4j,no,Open Source,neo4j.org,http://db-engines.com/en/system/Neo4j,Graph DBMS,28.64,2865
CouchDB,no,Open Source,couchdb.apache.org,http://db-engines.com/en/system/CouchDB,Document store,27.16,2717
Couchbase,no,Open Source,www.couchbase.com,http://db-engines.com/en/system/Couchbase,Document store,25.24,2525
MariaDB,no,Open Source,mariadb.org,http://db-engines.com/en/system/MariaDB,Relational DBMS,23.6,2361
Firebird,no,Open Source,www.firebirdsql.org,http://db-engines.com/en/system/Firebird,Relational DBMS,21.82,2183
Netezza,no,Commercial,www.netezza.com,http://db-engines.com/en/system/Netezza,Relational DBMS,18.12,1813
Microsoft Azure SQL Database,yes,Commercial,azure.microsoft.com/­en-us/­services/­sql-database,http://db-engines.com/en/system/Microsoft+Azure+SQL+Database,Relational DBMS,15.73,1574
Vertica,no,Commercial,www.vertica.com,http://db-engines.com/en/system/Vertica,Relational DBMS,15.01,1502
Amazon DynamoDB,yes,Commercial,aws.amazon.com/­dynamodb,http://db-engines.com/en/system/DynamoDB,Multi-model ,14.87,1488
Amazon DynamoDB,yes,Commercial,aws.amazon.com/­dynamodb,http://db-engines.com/en/system/DynamoDB,Document store,14.87,1488
Amazon DynamoDB,yes,Commercial,aws.amazon.com/­dynamodb,http://db-engines.com/en/system/DynamoDB,Key-value store,14.87,1488
Riak,,Open Source,basho.com/­products/­riak-overview,http://db-engines.com/en/system/Riak,Key-value store,12.89,1290
dBASE,no,Commercial,www.dbase.com,http://db-engines.com/en/system/dBASE,Relational DBMS,10.43,1044
Ingres,no,Commercial,www.actian.com/­products/­operational-databases/­ingres,http://db-engines.com/en/system/Ingres,Relational DBMS,10.24,1025
MarkLogic,no,Commercial,www.marklogic.com,http://db-engines.com/en/system/MarkLogic,Multi-model ,9.9,991
MarkLogic,no,Commercial,www.marklogic.com,http://db-engines.com/en/system/MarkLogic,Document store,9.9,991
MarkLogic,no,Commercial,www.marklogic.com,http://db-engines.com/en/system/MarkLogic,Native XML DBMS,9.9,991
MarkLogic,no,Commercial,www.marklogic.com,http://db-engines.com/en/system/MarkLogic,RDF store,9.9,991
MarkLogic,no,Commercial,www.marklogic.com,http://db-engines.com/en/system/MarkLogic,Search engine,9.9,991
Sphinx,no,Open Source,sphinxsearch.com,http://db-engines.com/en/system/Sphinx,Search engine,9.8,981
Greenplum,no,Commercial,www.gopivotal.com/­big-data/­pivotal-greenplum-database,http://db-engines.com/en/system/Greenplum,Relational DBMS,8.58,859
Endeca,no,Commercial,www.oracle.com/­us/­products/­applications/­commerce/­endeca/­overview/­index.html,http://db-engines.com/en/system/Endeca,Search engine,8.53,854
Ehcache,no,Open Source,,http://db-engines.com/en/system/Ehcache,Key-value store,7.92,793
RavenDB,no,Open Source,ravendb.net,http://db-engines.com/en/system/Sybase+IQ,Document store,6.46,647
Hazelcast,no,Open Source,,http://db-engines.com/en/system/Hazelcast,Key-value store,5.82,583
SAP SQL Anywhere,no,Commercial,www.sap.com/­pc/­tech/­database/­software/­sybase-sql-anywhere,http://db-engines.com/en/system/SAP+SQL+Anywhere,Relational DBMS,5.39,540
Amazon Redshift,yes,Commercial,aws.amazon.com/­redshift,http://db-engines.com/en/system/Amazon+Redshift,Relational DBMS,5.37,538
Interbase,no,Commercial,,http://db-engines.com/en/system/Interbase,Relational DBMS,5.3,531
SAP IQ,no,Commercial,www.sap.com/­pc/­tech/­database/­software/­sybase-iq-big-data-management,http://db-engines.com/en/system/SAP+IQ,Relational DBMS,5.22,523
Adabas,no,Commercial,http://www.softwareag.com/de/products/adabas_2010/default.asp,http://db-engines.com/en/system/Adabas,Multivalue DBMS,4.67,468
HyperSQL,no,Open Source,,http://db-engines.com/en/system/HyperSQL,Relational DBMS,4.6,461
Impala,no,Open Source,http://www.cloudera.com/content/cloudera/en/products-and-services/cdh/impala.html,http://db-engines.com/en/system/Impala,Relational DBMS,4.6,461
mSQL,no,Commercial,http://www.hughes.com.au/products/msql/,http://db-engines.com/en/system/mSQL,Relational DBMS,4.43,444
Jackrabbit,no,Open Source,http://jackrabbit.apache.org/,http://db-engines.com/en/system/Jackrabbit,Content store,4.07,408
Derby,no,Open Source,http://db.apache.org/derby/,http://db-engines.com/en/system/Derby,Relational DBMS,4.04,405
OrientDB,no,Open Source,http://www.orientdb.org/,http://db-engines.com/en/system/OrientDB,Multi-model ,3.99,400
OrientDB,no,Open Source,http://www.orientdb.org/,http://db-engines.com/en/system/OrientDB,Document store,3.99,400
OrientDB,no,Open Source,http://www.orientdb.org/,http://db-engines.com/en/system/OrientDB,Graph DBMS,3.99,400
H2,no,Open Source,http://www.h2database.com/,http://db-engines.com/en/system/H2,Relational DBMS,3.93,394
GemFire,no,Commercial,http://www.vmware.com/products/application-platform/vfabric-gemfire/overview.html,http://db-engines.com/en/system/GemFire,Document store,3.91,392
Google BigQuery,yes,Commercial,http://developers.google.com/bigquery/,http://db-engines.com/en/system/Google+BigQuery,Relational DBMS,3.89,390
Cloudant,yes,Commercial,http://db-engines.com/en/system/Cloudant,http://db-engines.com/en/system/Cloudant,Document store,3.83,384
Google Search Appliance,no,Commercial,www.google.com/­enterprise/­search/­campaigns/­gsa7.html,http://db-engines.com/en/system/Google+Search+Appliance,Search engine,3.7,371
Berkeley DB,no,Open Source,http://www.oracle.com/technetwork/products/berkeleydb/,http://db-engines.com/en/system/Berkeley+DB,Key-value store,3.6,361
Titan,no,Open Source,http://thinkaurelius.github.com/titan/,http://db-engines.com/en/system/Titan,Graph DBMS,3.51,352
MaxDB,no,Commercial,http://maxdb.sap.com/,http://db-engines.com/en/system/MaxDB,Relational DBMS,3.35,336
Oracle Coherence,no,Commercial,www.oracle.com/­technetwork/­middleware/­coherence/­overview/­index.html,http://db-engines.com/en/system/Oracle+Coherence,Key-value store,3.3,331
Accumulo,no,Open Source,http://db-engines.com/en/system/Accumulo,http://db-engines.com/en/system/Accumulo,Wide column store,3.07,308
UniData/UniVerse,no,Commercial,http://u2.rocketsoftware.com/,http://db-engines.com/en/system/UniData%2CUniVerse,Multivalue DBMS,3.07,308
Virtuoso,no,Open Source,http://virtuoso.openlinksw.com/,http://db-engines.com/en/system/Virtuoso,Multi-model ,3.06,307
Virtuoso,no,Open Source,http://virtuoso.openlinksw.com/,http://db-engines.com/en/system/Virtuoso,Native XML DBMS,3.06,307
Virtuoso,no,Open Source,http://virtuoso.openlinksw.com/,http://db-engines.com/en/system/Virtuoso,Relational DBMS,3.06,307
Virtuoso,no,Open Source,http://virtuoso.openlinksw.com/,http://db-engines.com/en/system/Virtuoso,RDF store,3.06,307
Amazon SimpleDB,yes,Commercial,aws.amazon.com/­simpledb,http://db-engines.com/en/system/Amazon+SimpleDB,Key-value store,2.96,297
SAP Advantage Database Server,no,Commercial,www.sap.com/­pc/­tech/­database/­software/­advantage-database-server,http://db-engines.com/en/system/SAP+Advantage+Database+Server,Relational DBMS,2.7,271
TimesTen,no,Commercial,http://www.oracle.com/us/products/database/timesten/index.html,http://db-engines.com/en/system/TimesTen,Relational DBMS,2.69,270
Aerospike,no,Open Source,www.aerospike.com,http://db-engines.com/en/system/Aerospike,Key-value store,2.42,243
Caché,no,Commercial,http://www.intersystems.com/cache/index.html,http://db-engines.com/en/system/Cach%C3%A9,Object oriented DBMS,2.38,239
OpenEdge,no,Commercial,http://www.progress.com/en/openedge/developer-productivity/database/index.html,http://db-engines.com/en/system/OpenEdge,Relational DBMS,2.17,218
Oracle NoSQL,no,Open Source,http://www.oracle.com/technetwork/products/nosqldb/,http://db-engines.com/en/system/Oracle+NoSQL,Key-value store,2.13,214
Db4o,no,Commercial,http://www.db4o.com/,http://db-engines.com/en/system/Db4o,Object oriented DBMS,2.08,209
RethinkDB,no,Open Source,www.rethinkdb.com,http://db-engines.com/en/system/RethinkDB,Document store,2.05,206
Infinispan,,Open Source,www.jboss.org/­infinispan,http://db-engines.com/en/system/Infinispan,Key-value store,1.96,197
Teradata Aster,no,Commercial,http://www.asterdata.com/,http://db-engines.com/en/system/Teradata+Aster,Relational DBMS,1.82,183
EnterpriseDB,no,Commercial,http://www.enterprisedb.com/,http://db-engines.com/en/system/EnterpriseDB,Relational DBMS,1.77,178
Amazon CloudSearch,yes,Commercial,aws.amazon.com/­cloudsearch,http://db-engines.com/en/system/Amazon+CloudSearch,Search Engine,1.73,174
Datameer,no,Commercial,www.datameer.com,http://db-engines.com/en/system/Datameer,Document store,1.68,169
Versant Object Database,no,Commercial,http://www.versant.com/products/versant-object-database,http://db-engines.com/en/system/Versant+Object+Database,Object oriented DBMS,1.58,159
Drizzle,no,Open Source,http://www.drizzle.org/,http://db-engines.com/en/system/Drizzle,Relational DBMS,1.54,155
InfluxDB,no,Open Source,influxdb.com,http://db-engines.com/en/system/InfluxDB,Time Series DBMS,1.53,154
IMS,no,Commercial,http://www.ibm.com/software/data/ims/ims/,http://db-engines.com/en/system/IMS,Navigational DBMS,1.51,152
Jena,no,Open Source,http://jena.apache.org/,http://db-engines.com/en/system/Jena,RDF store,1.49,150
LevelDB,no,Open Source,code.google.com/­p/­leveldb,http://db-engines.com/en/system/LevelDB,Key-value store,1.47,148
Datomic,no,Commercial,www.datomic.com,http://db-engines.com/en/system/Datomic,Document store,1.46,147
Sesame,no,Open Source,http://www.openrdf.org/,http://db-engines.com/en/system/Sesame,RDF store,1.45,146
VoltDB,no,Open Source,voltdb.com,http://db-engines.com/en/system/VoltDB,Relational DBMS,1.44,145
Percona Server,no,Open Source,www.percona.com/­software/­percona-server,http://db-engines.com/en/system/Percona+Server,Relational DBMS,1.41,142
IDMS,no,Commercial,www.ca.com/­us/­products/­detail/­CA-IDMS.aspx,http://db-engines.com/en/system/IDMS,Navigational DBMS,1.37,138
ParAccel,no,Commercial,www.paraccel.com,http://db-engines.com/en/system/ParAccel,Relational DBMS,1.32,133
Infobright,no,Open Source,www.infobright.com,http://db-engines.com/en/system/Infobright,Relational DBMS,1.28,129
SQLBase,no,Commercial,www.guptatechnologies.com/­Products/­Data_Management/­SQLBase,http://db-engines.com/en/system/SQLBase,Relational DBMS,1.24,125
D3,no,Commercial,www.tigerlogic.com/­tigerlogic/­pick/­database/­index.jsp,http://db-engines.com/en/system/D3,Multivalue DBMS,1.23,124
Oracle Rdb,no,Commercial,http://www.oracle.com/technetwork/database/database-technologies/rdb/overview/index.html,http://db-engines.com/en/system/Oracle+Rdb,Relational DBMS,1.16,117
FoundationDB,no,Commercial,foundationdb.com,http://db-engines.com/en/system/FoundationDB,Multi-model ,1.13,114
FoundationDB,no,Commercial,foundationdb.com,http://db-engines.com/en/system/FoundationDB,Document store,1.13,114
FoundationDB,no,Commercial,foundationdb.com,http://db-engines.com/en/system/FoundationDB,Key-value store,1.13,114
FoundationDB,no,Commercial,foundationdb.com,http://db-engines.com/en/system/FoundationDB,Relational DBMS,1.13,114
ArangoDB,no,Open Source,www.arangodb.com,http://db-engines.com/en/system/ArangoDB,Multi-model ,1.1,111
ArangoDB,no,Open Source,www.arangodb.com,http://db-engines.com/en/system/ArangoDB,Document store,1.1,111
ArangoDB,no,Open Source,www.arangodb.com,http://db-engines.com/en/system/ArangoDB,Graph DBMS,1.1,111
ArangoDB,no,Open Source,www.arangodb.com,http://db-engines.com/en/system/ArangoDB,Key-value store,1.1,111
ObjectStore,no,Commercial,www.objectstore.com,http://db-engines.com/en/system/ObjectStore,Object oriented DBMS,1.1,111
MemSQL,no,Commercial,www.memsql.com,http://db-engines.com/en/system/MemSQL,Relational DBMS,1.05,106
Sedna,no,Open Source,www.sedna.org,http://db-engines.com/en/system/Sedna,Native XML DBMS,1.02,103
MonetDB,no,Open Source,www.monetdb.org,http://db-engines.com/en/system/MonetDB,Relational DBMS,1,101
jBASE,no,Commercial,www.jbase.com,http://db-engines.com/en/system/jBASE,Multivalue DBMS,0.98,99
Mnesia,no,Open Source,www.erlang.org/­doc/­man/­mnesia.html,http://db-engines.com/en/system/Mnesia,Document store,0.98,99
DataEase,no,Commercial,www.dataease.com,http://db-engines.com/en/system/DataEase,Relational DBMS,0.96,97
Empress,no,Commercial,www.empress.com,http://db-engines.com/en/system/Empress,Relational DBMS,0.96,97
Microsoft Azure DocumentDB,yes,Commercial,azure.microsoft.com/­en-us/­services/­documentdb,http://db-engines.com/en/system/Microsoft+Azure+DocumentDB,Document store,0.96,97
NuoDB,?no?,Commercial,www.nuodb.com,http://db-engines.com/en/system/NuoDB,Relational DBMS,0.96,97
Red Brick,no,Commercial,www-03.ibm.com/­software/­products/­us/­en/­redbrick,http://db-engines.com/en/system/Red+Brick,Relational DBMS,0.94,95
PouchDB,no,Open Source,pouchdb.com,http://db-engines.com/en/system/PouchDB,Document store,0.89,90
Amazon Aurora,yes,Commercial,aws.amazon.com/­rds/­aurora,http://db-engines.com/en/system/Amazon+Aurora,Relational DBMS,0.88,89
Kdb+,no,Commercial,kx.com/­products.php,http://db-engines.com/en/system/Kdb%2B,Multi-model ,0.87,88
Kdb+,no,Commercial,kx.com/­products.php,http://db-engines.com/en/system/Kdb%2B,Relational DBMS,0.87,88
Kdb+,no,Commercial,kx.com/­products.php,http://db-engines.com/en/system/Kdb%2B,Time Series DBMS,0.87,88
BaseX,no,Open Source,basex.org,http://db-engines.com/en/system/BaseX,Native XML DBMS,0.86,87
GridGain,no,Commercial,www.gridgain.com,http://db-engines.com/en/system/GridGain,Key-value store,0.85,86
Apache Drill,no,Open Source,drill.apache.org,http://db-engines.com/en/system/Apache+Drill,Relational DBMS,0.84,85
Altibase,no,Commercial,altibase.com,http://db-engines.com/en/system/Altibase,Relational DBMS,0.83,84
Google Cloud Datastore,yes,Commercial,developers.google.com/­datastore,http://db-engines.com/en/system/Google+Cloud+Datastore,Document store,0.82,83
NonStop SQL,no,Commercial,h17007.www1.hp.com/­us/­en/­enterprise/­servers/­integrity/­nonstop/­nonstop-sql.aspx,http://db-engines.com/en/system/NonStop+SQL,Relational DBMS,0.81,82
R:BASE,no,Commercial,www.rbase.com,http://db-engines.com/en/system/R%3ABASE,Relational DBMS,0.81,82
AllegroGraph,no,Commercial,www.franz.com/­agraph/­allegrograph,http://db-engines.com/en/system/AllegroGraph,RDF store,0.78,79
Giraph,no,Open Source,giraph.apache.org,http://db-engines.com/en/system/Giraph,Graph DBMS,0.78,79
Model 204,no,Commercial,www.rocketsoftware.com/­m204,http://db-engines.com/en/system/Model+204,Multivalue DBMS,0.77,78
Datacom/DB,no,Commercial,www.ca.com/­us/­opscenter/­ca-datacom.aspx,http://db-engines.com/en/system/Datacom%2FDB,Relational DBMS,0.75,76
Microsoft Azure Search,yes,Commercial,azure.microsoft.com/­en-us/­services/­search,http://db-engines.com/en/system/Microsoft+Azure+Search,Search engine,0.74,75
solidDB,no,Commercial,www.ibm.com/­software/­data/­soliddb,http://db-engines.com/en/system/solidDB,Relational DBMS,0.71,72
Clustrix,no,Commercial,www.clustrix.com,http://db-engines.com/en/system/Clustrix,Relational DBMS,0.69,70
Objectivity/DB,no,Commercial,www.objectivity.com/­products/­objectivitydb,http://db-engines.com/en/system/Objectivity%2FDB,Object oriented DBMS,0.67,68
