Name,DBaaS,License,Web-site,Details,Type,DB-engines-Score,size
Vectorwise,no,Commercial,www.actian.com/­products/­vectorwise,http://db-engines.com/en/system/Vectorwise,Relational DBMS,0.66,67
ZODB,no,Open Source,www.zodb.org,http://db-engines.com/en/system/ZODB,Key-value store,0.65,66
Hypertable,no,Open Source,hypertable.org,http://db-engines.com/en/system/Hypertable,Wide column store,0.62,63
1010data,no,Commercial,www.1010data.com,http://db-engines.com/en/system/1010data,Relational DBMS,0.61,62
GT.M,no,Commercial,www.fisglobal.com/­products-technologyplatforms-gtm,http://db-engines.com/en/system/GT.M,Key-value store,0.61,62
TokuDB,no,Open Source,www.tokutek.com/­products/­tokudb-for-mysql,http://db-engines.com/en/system/TokuDB,Relational DBMS,0.61,62
DBISAM,no,Commercial,www.elevatesoft.com/­products?category=dbisam,http://db-engines.com/en/system/DBISAM,Relational DBMS,0.58,59
Pervasive PSQL,no,Commercial,www.pervasivedb.com,http://db-engines.com/en/system/Pervasive+PSQL,Relational DBMS,0.56,57
Tokyo Cabinet,no,Open Source,fallabs.com/­tokyocabinet,http://db-engines.com/en/system/Tokyo+Cabinet,Key-value store,0.55,56
Xapian,no,Open Source,xapian.org,http://db-engines.com/en/system/Xapian,Search engine,0.55,56
Sparksee,no,Commercial,sparsity-technologies.com/­#sparksee,http://db-engines.com/en/system/Sparksee,Graph DBMS,0.53,54
CloudKit,no,Open Source,getcloudkit.com,http://db-engines.com/en/system/CloudKit,Document store,0.52,53
InfiniDB,no,Open Source,infinidb.org,http://db-engines.com/en/system/InfiniDB,Relational DBMS,0.5,51
Kognitio,no,Commercial,www.kognitio.com,http://db-engines.com/en/system/Kognitio,Relational DBMS,0.5,51
Algebraix,no,Commercial,www.algebraixdata.com,http://db-engines.com/en/system/Algebraix,RDF store,0.48,49
FrontBase,no,Commercial,www.frontbase.com,http://db-engines.com/en/system/FrontBase,Relational DBMS,0.48,49
TokuMX,no,Open Source,www.tokutek.com/­products/­tokumx-for-mongodb,http://db-engines.com/en/system/TokuMX,Document store,0.47,48
OpenBase,no,Commercial,www.openbase.com,http://db-engines.com/en/system/OpenBase,Relational DBMS,0.45,46
Hadapt,no,Commercial,hadapt.com,http://db-engines.com/en/system/Hadapt,Relational DBMS,0.44,45
NexusDB,no,Commercial,www.nexusdb.com,http://db-engines.com/en/system/NexusDB,Relational DBMS,0.44,45
Northgate Reality,no,Commercial,www.northgate-reality.com,http://db-engines.com/en/system/Northgate+Reality,Multivalue DBMS,0.44,45
VistaDB,no,Open Source,voltdb.com,http://db-engines.com/en/system/VoltDB,Relational DBMS,0.44,45
NCache,no,Open Source,www.alachisoft.com/­ncache,http://db-engines.com/en/system/NCache,Key-value store,0.43,44
Tamino,no,Commercial,www.softwareag.com/­corporate/­products/­wm/­tamino/­default.asp,http://db-engines.com/en/system/Tamino,Native XML DBMS,0.43,44
EXASolution,no,Commercial,www.exasol.com/­en/­products/­exasolution,http://db-engines.com/en/system/EXASolution,Relational DBMS,0.4,41
WebSphere eXtreme Scale,no,Commercial,www.ibm.com/­software/­products/­en/­websphere-extreme-scale,http://db-engines.com/en/system/WebSphere+eXtreme+Scale,Key-value store,0.39,40
WiredTiger,no,Open Source,wiredtiger.com,http://db-engines.com/en/system/WiredTiger,Key-value store,0.37,38
ObjectDB,no,Commercial,www.objectdb.com,http://db-engines.com/en/system/ObjectDB,Object oriented DBMS,0.36,37
Perst,no,Open Source,www.mcobject.com/­perst,http://db-engines.com/en/system/Perst,Object oriented DBMS,0.36,37
Rainstor,no,Commercial,rainstor.com/­products/­rainstor-database,http://db-engines.com/en/system/Rainstor,Relational DBMS,0.36,37
SciDB,no,Open Source,scidb.org,http://db-engines.com/en/system/SciDB,Multivalue DBMS,0.36,37
InfiniteGraph,no,Commercial,objectivity.com,http://db-engines.com/en/system/InfiniteGraph,Graph DBMS,0.35,36
Cubrid,no,Open Source,,http://db-engines.com/en/system/Cubrid,Relational DBMS,0.33,34
GemStone/S,no,Commercial,gemtalksystems.com,http://db-engines.com/en/system/GemStone/S,Object oriented DBMS,0.33,34
eXist-db,no,Open Source,exist-db.org,http://db-engines.com/en/system/eXist-db,Native XML DBMS,0.3,31
Indica,no,Commercial,indica.nl,http://db-engines.com/en/system/Indica,Search engine,0.3,31
ITTIA,no,Commercial,www.ittia.com,http://db-engines.com/en/system/ITTIA,Relational DBMS,0.3,31
Sqrrl,no,Commercial,sqrrl.com,http://db-engines.com/en/system/Sqrrl,Multi-model ,0.3,31
Sqrrl,no,Commercial,sqrrl.com,http://db-engines.com/en/system/Sqrrl,Document store,0.3,31
Sqrrl,no,Commercial,sqrrl.com,http://db-engines.com/en/system/Sqrrl,Graph DBMS,0.3,31
Sqrrl,no,Commercial,sqrrl.com,http://db-engines.com/en/system/Sqrrl,Key-value store,0.3,31
Sqrrl,no,Commercial,sqrrl.com,http://db-engines.com/en/system/Sqrrl,Wide column store,0.3,31
eXtremeDB,no,Commercial,www.mcobject.com/­extremedbfamily.shtml,http://db-engines.com/en/system/eXtremeDB,Relational DBMS,0.29,30
Tokyo Tyrant,no,Open Source,fallabs.com/­tokyotyrant,http://db-engines.com/en/system/Tokyo+Tyrant,Key-value store,0.29,30
OpenInsight,no,Commercial,www.revelation.com/­index.php/­products/­openinsight,http://db-engines.com/en/system/OpenInsight,Multivalue DBMS,0.28,29
ScimoreDB,no,Commercial,www.scimore.com,http://db-engines.com/en/system/ScimoreDB,Relational DBMS,0.27,28
XAP,no,Commercial,docs.gigaspaces.com,http://db-engines.com/en/system/XAP,Key-value store,0.27,28
Project Voldemort,no,Open Source,www.project-voldemort.com,http://db-engines.com/en/system/Project+Voldemort,Key-value store,0.26,27
Stardog,no,Commercial,stardog.com,http://db-engines.com/en/system/Stardog,RDF store,0.25,26
InfoGrid,no,Open Source,infogrid.org,http://db-engines.com/en/system/InfoGrid,Graph DBMS,0.24,25
Hibari,no,Open Source,hibari.github.com/­hibari-doc,http://db-engines.com/en/system/Hibari,Key-value store,0.22,23
Splice Machine,no,Commercial,www.splicemachine.com,http://db-engines.com/en/system/Splice+Machine,Relational DBMS,0.22,23
Akiban,no,Open Source,www.akiban.com,http://db-engines.com/en/system/Akiban,Relational DBMS,0.21,22
Compass,no,Open Source,www.compass-project.org,http://db-engines.com/en/system/Compass,Search engine,0.21,22
RocksDB,no,Open Source,rocksdb.org,http://db-engines.com/en/system/RocksDB,Key-value store,0.21,22
LucidDB,no,Open Source,luciddb.sourceforge.net,http://db-engines.com/en/system/LucidDB,Relational DBMS,0.2,21
XtremeData,no,Commercial,www.xtremedata.com,http://db-engines.com/en/system/XtremeData,Relational DBMS,0.18,19
Crate.IO,no,Open Source,crate.io,http://db-engines.com/en/system/Crate.IO,Multi-model ,0.17,18
Crate.IO,no,Open Source,crate.io,http://db-engines.com/en/system/Crate.IO,Relational DBMS,0.17,18
Crate.IO,no,Open Source,crate.io,http://db-engines.com/en/system/Crate.IO,Search engine,0.17,18
MapDB,no,Open Source,www.mapdb.org,http://db-engines.com/en/system/MapDB,Key-value store,0.16,17
Mimer SQL,no,Commercial,http://mimer.com/,http://db-engines.com/en/system/Mimer+SQL,Relational DBMS,0.16,17
Clusterpoint,no,Commercial,www.clusterpoint.com,http://db-engines.com/en/system/Clusterpoint,Document store,0.15,16
WebScaleSQL,no,Open Source,webscalesql.org,http://db-engines.com/en/system/WebScaleSQL,Relational DBMS,0.15,16
Dataupia,no,Commercial,www.dataupia.com,http://db-engines.com/en/system/Dataupia,Relational DBMS,0.13,14
Scalaris,no,Open Source,code.google.com/­p/­scalaris,http://db-engines.com/en/system/Scalaris,Key-value store,0.13,14
ScaleBase,no,Commercial,www.scalebase.com,http://db-engines.com/en/system/ScaleBase,Relational DBMS,0.13,14
STSdb,no,Open Source,stsdb.com,http://db-engines.com/en/system/STSdb,Key-value store,0.13,14
GraphDB,no,Commercial,www.ontotext.com/­products/­ontotext-graphdb,http://db-engines.com/en/system/GraphDB,Multi-model ,0.12,13
GraphDB,no,Commercial,www.ontotext.com/­products/­ontotext-graphdb,http://db-engines.com/en/system/GraphDB,Graph DBMS,0.12,13
GraphDB,no,Commercial,www.ontotext.com/­products/­ontotext-graphdb,http://db-engines.com/en/system/GraphDB,RDF store,0.12,13
Redland,no,Open Source,librdf.org,http://db-engines.com/en/system/Redland,RDF store,0.12,13
FlockDB,no,Open Source,github.com/­twitter/­flockdb,http://db-engines.com/en/system/FlockDB,Graph DBMS,0.11,12
HyperGraphDB,no,Open Source,www.hypergraphdb.org,http://db-engines.com/en/system/HyperGraphDB,Graph DBMS,0.11,12
ModeShape,no,Open Source,www.jboss.org/­modeshape,http://db-engines.com/en/system/ModeShape,Content store,0.11,12
4store,no,Open Source,4store.org,http://db-engines.com/en/system/4store,RDF store,0.1,11
Kyoto Cabinet,no,Open Source,fallabs.com/­kyotocabinet,http://db-engines.com/en/system/Kyoto+Cabinet,Key-value store,0.09,10
RedStore,no,Open Source,www.aelius.com/­njh/­redstore,http://db-engines.com/en/system/RedStore,RDF store,0.09,10
Elliptics,no,Commercial,reverbrain.com/­elliptics,http://db-engines.com/en/system/Elliptics,Key-value store,0.08,9
GenieDB,no,Commercial,www.geniedb.com,http://db-engines.com/en/system/GenieDB,Relational DBMS,0.08,9
Rasdaman,no,Open Source,www.rasdaman.org,http://db-engines.com/en/system/Rasdaman,Multivalue DBMS,0.08,9
ScaleDB,no,Commercial,www.scaledb.com,http://db-engines.com/en/system/ScaleDB,Relational DBMS,0.08,9
SearchBlox,no,Commercial,www.searchblox.com,http://db-engines.com/en/system/SearchBlox,Search engine,0.08,9
SQL.JS,no,Open Source,github.com/­kripken/­sql.js,http://db-engines.com/en/system/SQL.JS,Relational DBMS,0.08,9
Strabon,no,Open Source,http://www.strabon.di.uoa.gr/,http://db-engines.com/en/system/Strabon,RDF store,0.08,9
Terrastore,no,Open Source,code.google.com/­p/­terrastore,http://db-engines.com/en/system/Terrastore,Document store,0.08,9
Tajo,no,Open Source,http://tajo.apache.org/,http://db-engines.com/en/system/Tajo,Relational DBMS,0.07,8
Transbase,no,Commercial,www.transaction.de/­products/­transbase.html?L=1,http://db-engines.com/en/system/Transbase,Relational DBMS,0.07,8
TransLattice,no,Commercial,www.translattice.com,http://db-engines.com/en/system/TransLattice,Relational DBMS,0.07,8
HyperDex,no,Open Source,hyperdex.org,http://db-engines.com/en/system/HyperDex,Key-value store,0.06,7
Eloquera,no,Commercial,www.eloquera.com,http://db-engines.com/en/system/Eloquera,Object oriented DBMS,0.04,5
OpenQM,no,Open Source,www.openqm.com,http://db-engines.com/en/system/OpenQM,Multivalue DBMS,0.04,5
Hamsterdb,no,Open Source,hamsterdb.com,http://db-engines.com/en/system/Hamsterdb,Key-value store,0.03,4
Jade,no,Commercial,http://www.jade.co.nz/jade/,http://db-engines.com/en/system/Jade,Object oriented DBMS,0.03,4
Siaqodb,no,Commercial,siaqodb.com,http://db-engines.com/en/system/Siaqodb,Object oriented DBMS,0.03,4
SmallSQL,no,Open Source,www.smallsql.de,http://db-engines.com/en/system/SmallSQL,Relational DBMS,0.03,4
c-treeACE,no,Commercial,http://www.faircom.com/ace/products_t.php,http://db-engines.com/en/system/c-treeACE,Relational DBMS,0.02,3
ElevateDB,no,Commercial,www.elevatesoft.com/­products?category=edb,http://db-engines.com/en/system/ElevateDB,Relational DBMS,0.02,3
ScaleOut StateServer,no,Commercial,http://www.scaleoutsoftware.com/products/scaleout-stateserver/,http://db-engines.com/en/system/ScaleOut+StateServer,Key-value store,0.02,3
Versant FastObjects,no,Commercial,http://www.actian.com/products/operational-databases/versant/,http://db-engines.com/en/system/Versant+FastObjects,Object oriented DBMS,0.02,3
JethroData,no,Commercial,http://www.jethrodata.com/,http://db-engines.com/en/system/JethroData,Relational DBMS,0.01,2
Srch²,no,Commercial,srch2.com,http://db-engines.com/en/system/Srch²,Search engine,0.01,2
Starcounter,no,Commercial,www.starcounter.com,http://db-engines.com/en/system/Starcounter,Object oriented DBMS,0.01,2
Amisa Server,no,Commercial,http://www.amisalabs.com/,http://db-engines.com/en/system/Amisa+Server,Multi-model ,0,1
Amisa Server,no,Commercial,http://www.amisalabs.com/,http://db-engines.com/en/system/Amisa+Server,Document store,0,1
Amisa Server,no,Commercial,http://www.amisalabs.com/,http://db-engines.com/en/system/Amisa+Server,Graph DBMS,0,1
Amisa Server,no,Commercial,http://www.amisalabs.com/,http://db-engines.com/en/system/Amisa+Server,Relational DBMS,0,1
Bangdb,no,Open Source,http://www.iqlect.com/product.php,http://db-engines.com/en/system/Bangdb,Key-value store,0,1
BergDB,,Open Source,bergdb.com,http://db-engines.com/en/system/BergDB,Key-value store,0,1
Blazegraph,no,Open Source,blazegraph.com,http://db-engines.com/en/system/Blazegraph,Multi-model ,0,1
Blazegraph,no,Open Source,blazegraph.com,http://db-engines.com/en/system/Blazegraph,Graph DBMS,0,1
Blazegraph,no,Open Source,blazegraph.com,http://db-engines.com/en/system/Blazegraph,RDF store,0,1
BrightstarDB,no,Open Source,http://www.brightstardb.com/,http://db-engines.com/en/system/BrightstarDB,RDF store,0,1
CodernityDB,no,Open Source,http://labs.codernity.com/codernitydb/,http://db-engines.com/en/system/CodernityDB,Key-value store,0,1
CortexDB,no,Commercial,www.cortex-ag.com/­cortexdoku/­cms.php,http://db-engines.com/en/system/CortexDB,Multi-model ,0,1
CortexDB,no,Commercial,www.cortex-ag.com/­cortexdoku/­cms.php,http://db-engines.com/en/system/CortexDB,Document store,0,1
CortexDB,no,Commercial,www.cortex-ag.com/­cortexdoku/­cms.php,http://db-engines.com/en/system/CortexDB,Key-value store,0,1
CubicWeb,no,Commercial,http://www.cubicweb.org/,http://db-engines.com/en/system/CubicWeb,RDF store,0,1
DBSight,no,Commercial,www.dbsight.net,http://db-engines.com/en/system/DBSight,Search engine,0,1
DensoDB,no,Open Source,http://densodb.codeplex.com/,http://db-engines.com/en/system/DensoDB,Document store,0,1
Djondb,no,Open Source,http://djondb.com/,http://db-engines.com/en/system/Djondb,Document store,0,1
Dydra,no,Commercial,http://dydra.com/,http://db-engines.com/en/system/Dydra,RDF store,0,1
EJDB,no,Open Source,http://ejdb.org/,http://db-engines.com/en/system/EJDB,Document store,0,1
Event Store,no,Open Source,https://geteventstore.com/,http://db-engines.com/en/system/Event+Store,Event Store,0,1
Exorbyte,no,Commercial,http://www.exorbyte.com/,http://db-engines.com/en/system/Exorbyte,Search engine,0,1
FleetDB,no,Open Source,https://github.com/mmcgrana/fleetdb,http://db-engines.com/en/system/FleetDB,Document store,0,1
GlobalsDB,no,Commercial,http://globalsdb.org/,http://db-engines.com/en/system/GlobalsDB,Multi-model ,0,1
GlobalsDB,no,Commercial,http://globalsdb.org/,http://db-engines.com/en/system/GlobalsDB,Document store,0,1
GlobalsDB,no,Commercial,http://globalsdb.org/,http://db-engines.com/en/system/GlobalsDB,Graph DBMS,0,1
GlobalsDB,no,Commercial,http://globalsdb.org/,http://db-engines.com/en/system/GlobalsDB,Key-value store,0,1
GraphBase,no,Commercial,graphbase.net,http://db-engines.com/en/system/GraphBase,Graph DBMS,0,1
HyperLevelDB,no,Open Source,hyperdex.org/­performance/­leveldb,http://db-engines.com/en/system/HyperLevelDB,Key-value store,0,1
JasDB,no,Open Source,http://www.oberasoftware.com/jasdb/,http://db-engines.com/en/system/JasDB,Document store,0,1
JustOneDB,no,Commercial,http://www.justonedb.com/,http://db-engines.com/en/system/JustOneDB,Relational DBMS,0,1
Kyoto Tycoon,no,Open Source,http://fallabs.com/kyototycoon/,http://db-engines.com/en/system/Kyoto+Tycoon,Key-value store,0,1
LedisDB,no,Open Source,ledisdb.com,http://db-engines.com/en/system/LedisDB,Key-value store,0,1
LightCloud,no,Open Source,http://opensource.plurk.com/LightCloud/,http://db-engines.com/en/system/LightCloud,Key-value store,0,1
LokiJS,no,Open Source,lokijs.org,http://db-engines.com/en/system/LokiJS,Document store,0,1
Mulgara,no,Open Source,http://www.mulgara.org/,http://db-engines.com/en/system/Mulgara,RDF store,0,1
Nanolat,no,Open Source,http://nanolat.com/index/0-2,http://db-engines.com/en/system/Nanolat,Key-value store,0,1
NEventStore,no,Open Source,http://neventstore.org/,http://db-engines.com/en/system/NEventStore,Event Store,0,1
OrigoDB,no,Open Source,origodb.com,http://db-engines.com/en/system/OrigoDB,Multi-model ,0,1
OrigoDB,no,Open Source,origodb.com,http://db-engines.com/en/system/OrigoDB,Document store,0,1
OrigoDB,no,Open Source,origodb.com,http://db-engines.com/en/system/OrigoDB,Object oriented DBMS,0,1
Postgres-XL,no,Open Source,http://www.postgres-xl.org/,http://db-engines.com/en/system/Postgres-XL,Relational DBMS,0,1
Quasardb,no,Commercial,www.quasardb.net,http://db-engines.com/en/system/Quasardb,Key-value store,0,1
RaptorDB,no,Open Source,http://raptordb.codeplex.com/,http://db-engines.com/en/system/RaptorDB,Document store,0,1
Resin Cache,no,Open Source,http://www.caucho.com/,http://db-engines.com/en/system/Resin+Cache,Key-value store,0,1
SenseiDB,no,Open Source,http://senseidb.com/,http://db-engines.com/en/system/SenseiDB,Document store,0,1
Sequoiadb,no,Open Source,http://www.sequoiadb.com/,http://db-engines.com/en/system/Sequoiadb,Document store,0,1
SisoDb,no,Open Source,http://www.sisodb.com/,http://db-engines.com/en/system/SisoDb,Document store,0,1
SparkleDB,no,Commercial,http://www.sparkledb.net/,http://db-engines.com/en/system/SparkleDB,RDF store,0,1
Tarantool,no,Open Source,http://tarantool.org/,http://db-engines.com/en/system/Tarantool,Key-value store,0,1
TomP2P,no,Open Source,http://tomp2p.net/,http://db-engines.com/en/system/TomP2P,Key-value store,0,1
Valentina Server,no,Commercial,www.valentina-db.net,http://db-engines.com/en/system/Valentina+Server,Relational DBMS,0,1
VelocityDB,no,Commercial,http://www.velocitydb.com/,http://db-engines.com/en/system/VelocityDB,Object oriented DBMS,0,1
VelocityGraph,no,Open Source,www.velocitygraph.com,http://db-engines.com/en/system/VelocityGraph,Graph DBMS,0,1
WakandaDB,no,Open Source,www.wakanda.org,http://db-engines.com/en/system/WakandaDB,Object oriented DBMS,0,1
WhiteDB,no,Open Source,whitedb.org,http://db-engines.com/en/system/WhiteDB,Document store,0,1